FULL_LRC_DATABASE = {
    "楓": """
[01:43.41] 我也已經自由了
[01:46.56] 
[01:58.77] 我沒有關係 你可以假裝沒事離開這裡
[02:05.23] 一切好安靜 我只是想把情緒好好壓抑
[02:11.58] 到底誰會先說再見 我知道我一定哭泣
[02:17.92] 走的時候記得說愛我 愛我
[02:26.24] 說愛我 說愛我 難道你不再愛我
[02:32.72] 我的淚 滴下來 你從來不曾看過
[02:38.92] 為什麼 為什麼 愛情讓人變沉重
[02:45.36] 沒有人 告訴我 原來不是我想像
[02:52.26] 不要回來 你已經自由了
[03:00.25] 我也已經自由了
[03:03.30] 
[03:27.21] 說愛我 說愛我 難道你不再愛我
[03:33.67] 我的淚 滴下來 你從來不曾看過
[03:39.82] 為什麼 為什麼 愛情讓人變沉重
[03:46.39] 沒有人 告訴我 原來不是我想像
[03:53.13] 不要回來 你已經自由了
[04:01.02] 我也已經自由了
[04:04.37] 
""",
    "派對動物": """
[00:00.19] Let's go party party all night, oh oh oh
[00:05.69] Hey lonely lonely goodbye, oh oh oh
[00:09.19] 我們都有覺悟 要瘋狂到日出
[00:12.86] 我們 天生 就是
[00:31.36] 我很嚴肅 這不能耽誤 這不能讓步
[00:36.23] 那現實中 已經有太多讓步
[00:40.24] Hey 派對動物 別找退路
[00:45.44] 不會跳舞 就不要跳舞 搖擺也幸福
[00:50.32] 就閉著眼 以空氣吉他飆速
[00:53.77] Hey 派對動物 不要認輸
[00:58.48] 你不孤獨 朋友滿屋 瘋狂胡鬧 瘋狂慶祝
[01:08.60] Let's go party party all night, oh oh oh
[01:12.64] And many many good times, oh oh oh
[01:16.00] 不願被當寵物 寧願變成怪物, oh oh oh
[01:29.37] 入不敷出 水電和房租 成績和任務
[01:35.16] 這泡沫般 人生是那麼辛苦
[01:38.57] Hey 派對動物 是否麻木
[01:43.17] 你忘了笑 還忘了能哭 本性被馴服
[01:49.03] 花兩億年 進化卻沒有進步
[01:52.40] Hey 派對動物 無論你是
[01:56.23] 貓咪老虎 麻雀蝙蝠 都要驕傲 都要大步
[02:06.70] Let's go party party all night, oh oh oh
[02:11.22] And many many good times, oh oh oh
[02:14.13] 不願被當寵物 寧願變成怪物, oh oh oh
[02:21.04] Let's go party party all night, oh oh oh
[02:25.54] Hey lonely lonely goodbye, oh oh oh
[02:28.71] 我們都有覺悟 要瘋狂到日出
[02:32.56] 我們 天生 就是 派對動物
[02:38.17] 
[03:09.28] Let's go party party all night, oh oh oh
[03:12.96] And many many good times, oh oh oh
[03:16.39] 人生難得糊塗 偶爾脫軌演出, oh oh oh
[03:22.47] Let's go party party all night, oh oh oh
[03:26.95] Hey lonely lonely goodbye, oh oh oh
[03:30.38] 我們都有覺悟 要瘋狂到日出
[03:33.84] 我們 天生 就是 派對動物
[03:51.72] 派對動物
[04:00.12] 派對動物
[04:03.58] 
""",
    "孤勇者": """
[00:22.15] 都是勇敢的
[00:28.58] 你額頭的傷口 你的不同 你犯的錯
[00:36.63] 都不必隱藏
[00:43.19] 你破舊的玩偶 你的面具 你的自我
[00:51.75] 他們說 要帶著光 馴服每一頭怪獸
[00:58.66] 他們說 要縫好你的傷 沒有人愛小丑
[01:05.81] 為何孤獨不可光榮?
[01:09.08] 人只有不完美 值得歌頌
[01:13.38] 誰說污泥滿身的不算英雄?
[01:20.69] 愛你孤身走暗巷 愛你不跪的模樣
[01:24.61] 愛你對峙過絕望 不肯哭一場
[01:28.10] 愛你破爛的衣裳 卻敢堵命運的槍
[01:31.92] 愛你和我那麼像 缺口都一樣
[01:35.69] 去嗎? 配嗎? 這襤褸的披風
[01:39.46] 戰嗎? 戰啊! 以最卑微的夢
[01:42.92] 致那黑夜中的嗚咽與怒吼
[01:50.23] 誰說站在光裡的才算英雄?
[01:54.95] 
[02:08.75] 他們說 要戒了你的狂 就像擦掉了污垢
[02:16.10] 他們說 要順台階而上 而代價是低頭
[02:23.31] 那就讓我不可乘風
[02:26.64] 你一樣驕傲著 那種孤勇
[02:30.71] 誰說對弈平凡的不算英雄?
[02:38.45] 愛你孤身走暗巷 愛你不跪的模樣
[02:41.93] 愛你對峙過絕望 不肯哭一場
[02:45.77] 愛你破爛的衣裳 卻敢堵命運的槍
[02:49.51] 愛你和我那麼像 缺口都一樣
[02:53.03] 去嗎? 配嗎? 這襤褸的披風
[02:56.82] 戰嗎? 戰啊! 以最卑微的夢
[03:00.43] 致那黑夜中的嗚咽與怒吼
[03:07.71] 誰說站在光裡的才算英雄?
[03:12.44] 你的斑駁與眾不同
[03:19.78] 你的沉默震耳欲聾 (you are the hero)
[03:26.30] 愛你孤身走暗巷 愛你不跪的模樣
[03:30.08] 愛你對峙過絕望 不肯哭一場 (you are the hero)
[03:33.88] 愛你來自於蠻荒 一生不借誰的光
[03:37.45] 你將造你的城邦 在廢墟之上
[03:41.04] 去嗎? 去啊! 以最卑微的夢
[03:44.79] 戰嗎? 戰啊! 以最孤高的夢
[03:48.64] 致那黑夜中的嗚咽與怒吼
[03:55.61] 誰說站在光裡的才算英雄?
[04:00.69] 
""",
    "超人": """
[00:22.65] 世界如果被殘酷攻擊
[00:30.28] 只要給我一個電話亭
[00:37.13] 把內褲當外衣
[00:40.87] 如果你能夠開心
[00:45.85] 展開披風 帶你飛行
[00:53.39] 誰賜予我這一身 無助的能力
[01:01.32] 神也不能阻擋 你想離開的心
[01:09.24] 
[01:12.26] 為什麼拯救地球 是那麼容易
[01:20.37] 為什麼束手無策啊 我和你的愛情
[01:27.45] 為什麼我能飛天 也能夠遁地
[01:35.56] 為什麼我卻沒辦法 長驅直入你的心
[01:44.09] 
[01:58.10] 曾經你讚美我手臂
[02:02.97] 逛街多能提 日日夜夜貼身保護你
[02:12.24] 最凶狠的怪獸 也不能與我為敵
[02:21.11] 那為何害怕你的淚滴
[02:26.48] 
[02:28.87] 我給了我這一幕 難堪的結局
[02:36.45] 誰要這樣超人 連自己也救不起
[02:42.91] 
[02:45.72] 為什麼拯救地球 是那麼容易
[02:53.50] 為什麼束手無策啊 我和你的愛情
[03:00.35] 
[03:48.45] 為什麼拯救地球 終於完美結局
[03:54.91] 為什麼 我只能夠 眼看著愛燃燒成 灰燼
[04:03.06] 
[04:05.67] 世界如果被殘酷攻擊 誰來接手我的超能力
[04:09.17] 
""",
    "無敵鐵金剛": """
[00:20.66] 他很強壯 你也一樣
[00:23.81] 是無敵鐵金剛
[00:28.38] 他很強壯 你也一樣
[00:32.79] 沒有 多餘的脂肪
[00:37.11] 那我也要 和你一樣
[00:41.47] 真的很想 穿上那盔甲
[00:45.91] 不論有多少困難 讓我通通吃掉
[00:50.45] 總有一天 我會得到力量
[00:59.24] 無敵鐵金剛 無敵鐵金剛
[01:03.66] 把壞人通通打到一旁
[01:07.38] 無敵鐵金剛 無敵鐵金剛
[01:12.18] 射出了雷射光 我就不會害怕
[01:17.05] 因為你就是那 無敵鐵金剛
[01:23.81] 
[01:39.78] 他很強壯 你也一樣
[01:43.47] 是無敵鐵金剛
[01:48.89] 他很強壯 你也一樣
[01:52.44] 沒有 多餘的脂肪
[01:56.33] 那我也要 和你一樣
[02:01.08] 真的很想 穿上那盔甲
[02:05.07] 不論有多少困難 讓我通通吃掉
[02:09.53] 總有一天 我會得到力量
[02:17.97] 無敵鐵金剛 無敵鐵金剛
[02:22.93] 把壞人通通打到一旁
[02:26.37] 無敵鐵金剛 無敵鐵金剛
[02:31.81] 射出了雷射光 我就不會害怕
[02:36.27] 因為你就是那 無敵鐵金剛
[02:42.86] 
[02:48.63] 無敵鐵金剛 無敵鐵金剛
[02:53.16] 把壞人通通打到一旁
[02:57.96] 無敵鐵金剛 無敵鐵金剛
[03:02.12] 射出了雷射光 我就不會害怕
[03:07.20] 因為你就是那 因為你就是那
[03:15.84] 因為你就是那
[03:19.53] 無敵鐵金剛
[03:21.20] 
""",
    "Let It Go": """
[00:13.57] The snow glows white on the mountain tonight
[00:17.46] Not a footprint to be seen
[00:21.04] A kingdom of isolation
[00:24.26] And it looks like I'm the queen
[00:28.41] The wind is howling like this swirling storm inside
[00:35.76] Couldn't keep it in, heaven knows I tried
[00:42.48] Don't let them in, don't let them see
[00:46.26] Be the good girl you always have to be
[00:49.55] Conceal, don't feel, don't let them know
[00:55.73] Well, now they know
[00:59.04] Let it go, let it go
[01:02.80] Can't hold it back anymore
[01:06.18] Let it go, let it go
[01:09.54] Turn away and slam the door
[01:14.09] I don't care what they're going to say
[01:20.03] Let the storm rage on
[01:24.18] The cold never bothered me anyway
[01:28.41] 
[01:31.31] It's funny how some distance makes everything seem small
[01:38.06] And the fears that once controlled me can't get to me at all
[01:45.55] It's time to see what I can do
[01:49.16] To test the limits and break through
[01:52.92] No right, no wrong, no rules for me
[01:56.85] I'm free
[02:00.33] Let it go, let it go
[02:04.02] I am one with the wind and sky
[02:07.44] Let it go, let it go
[02:11.00] You'll never see me cry
[02:15.11] Here I stand and here I'll stay
[02:21.31] Let the storm rage on
[02:25.69] 
[02:32.73] My power flurries through the air into the ground
[02:39.83] My soul is spiraling in frozen fractals all around
[02:46.89] And one thought crystallizes like an icy blast
[02:53.88] I'm never going back, the past is in the past
[03:01.67] Let it go, let it go
[03:05.25] And I'll rise like the break of dawn
[03:08.80] Let it go, let it go
[03:12.53] That perfect girl is gone
[03:16.54] Here I stand in the light of day
[03:24.66] Let the storm rage on
[03:30.39] The cold never bothered me anyway
[03:32.76] 
""",
    "A Whole New World": """
[00:00.32] Ooh
[00:09.64] I can show you the world
[00:12.26] Shining, shimmering, splendid
[00:17.77] Tell me, princess, now when did
[00:21.49] You last let your heart decide?
[00:25.58] I can open your eyes
[00:30.52] Take you wonder by wonder
[00:35.62] Over, sideways and under
[00:39.08] On a magic carpet ride
[00:43.38] A whole new world
[00:47.00] A new fantastic point of view
[00:51.90] No one to tell us no
[00:55.06] Or where to go
[00:57.73] Or say we're only dreaming
[01:01.76] A whole new world
[01:04.53] A dazzling place I never knew
[01:09.86] But now from way up here
[01:13.15] It's crystal clear
[01:15.28] That now I'm in a whole new world with you
[01:23.67] Unbelievable sights
[01:28.66] Indescribable feeling
[01:33.67] Soaring, tumbling, freewheeling
[01:36.66] Through an endless diamond sky
[01:40.92] A whole new world
[01:45.61] (Don't you dare close your eyes)
[01:47.15] A hundred thousand things to see
[01:49.04] (Hold your breath - it gets better)
[01:50.18] I'm like a shooting star
[01:53.45] I've come so far
[01:55.49] I can't go back to where I used to be
[02:00.12] A whole new world
[02:01.28] With new horizons to pursue
[02:07.33] I'll chase them anywhere
[02:11.98] There's time to spare
[02:14.15] Let me share this whole new world with you
[02:20.53] And in my honest observation
[02:23.27] During this operation
[02:25.98] (Oh)
[02:27.15] Found a complication in your heart
[02:27.66] So long, 'cause now you've got
[02:28.06] Maybe just two weeks to live
[02:28.35] Is that the most the both of you can give?
[02:28.86] A whole new world
[02:38.33] (A whole new world)
[02:39.09] A new fantastic point of view
[02:43.93] No one to tell us no
[02:47.45] Or where to go
[02:49.54] Or say we're only dreaming
[02:53.28] A whole new world
[02:55.83] (Every turn a surprise)
[02:56.42] With new horizons to pursue
[03:00.94] (Every moment gets better)
[03:01.60] I'll chase them anywhere
[03:05.28] There's time to spare
[03:06.87] Anywhere
[03:09.92] There's time to spare
[03:11.73] Let me share this whole new world with you
[03:19.62] A whole new world
[03:28.91] (A whole new world)
[03:30.59] That's where we'll be
[03:32.51] (Where we will be)
[03:35.23] A thrilling chase
[03:37.37] A wondrous place
[03:39.75] For you and me
[03:49.92] 
""",
    "Under the Sea": """
[00:06.66] Ariel, listen to me
[00:09.15] The human world, it's a mess
[00:11.29] Life under the sea is better than anyting they got up there
[00:15.93] The seaweed is always greener
[00:18.93] In somebody else's lake
[00:21.05] You dream about going up there
[00:23.60] But that is a big mistake
[00:25.98] Just look at the world around you
[00:28.18] Right here on the ocean floor
[00:30.43] Such wonderful things surround you
[00:33.04] What more is you looking for?
[00:35.63] Under the sea
[00:38.22] Under the sea
[00:40.69] Darlin' it's better
[00:41.91] Down where it's wetter
[00:42.93] Take it from me
[00:45.18] Up on the shore, they work all day
[00:47.55] Out in the sun, they slave away
[00:50.03] While we devotin'
[00:51.33] Full time to floatin'
[00:52.69] Under the sea
[00:55.39] 
[00:58.09] Down here all the fish is happy
[01:00.60] As off through the waves they roll
[01:02.93] The fish on the land ain't happy
[01:05.47] They're sad 'cause they're in the bowl
[01:08.06] But fish in the bowl is lucky
[01:10.50] They in for a worser fate
[01:12.73] One day when the boss gets hungry
[01:15.28] Guess who's gon' be on the plate (Oh no!)
[01:18.49] Under the sea
[01:19.36] Under the sea
[01:21.43] Nobody beat us
[01:23.34] Fry us and eat us
[01:24.15] In fricassee
[01:26.28] We what the land folks loves to cook
[01:29.26] Under the sea, we off the hook
[01:31.60] We got no troubles
[01:32.79] Life is the bubbles
[01:34.13] Under the sea (under the sea)
[01:36.27] Under the sea (under the sea)
[01:38.90] Since life is sweet here
[01:40.27] We got the beat here naturally (naturally)
[01:43.59] Even the sturgeon an' the ray
[01:46.01] They get the urge an' start to play
[01:48.48] We got the spirit
[01:49.61] You got to hear it
[01:50.76] Under the sea
[01:54.14] The newt play the flute
[01:55.45] The carp play the harp
[01:56.67] The plaice play the bass
[01:57.88] And they're soundin' sharp
[01:59.05] The bass play the brass
[02:00.47] The chub play the tub
[02:01.78] The fluke is the duke of soul (yeah)
[02:04.28] The ray, he can play
[02:05.03] The ling on the strings
[02:06.24] The trout rockin' out
[02:07.59] The blackfish, she sings
[02:08.76] The smelt and the sprat
[02:10.02] They know where it's at
[02:11.28] An' oh that blowfish blow!
[02:14.17] 
[02:39.52] Yeah, under the sea (under the sea)
[02:41.96] Under the sea (under the sea)
[02:44.50] When the sardine
[02:45.68] Begin the beguine
[02:46.84] It's music to me
[02:49.36] What do they got? A lot of sand
[02:51.87] We got a hot crustacean band
[02:54.11] Each little clam here
[02:55.39] Know how to jam here
[02:56.63] Under the sea
[02:58.63] Each little slug here
[02:59.87] Cuttin' a rug here
[03:01.22] Under the sea
[03:03.44] Each little snail here
[03:04.85] Know how to wail here
[03:06.03] That's why it's hotter
[03:07.39] Under the water
[03:08.09] Yeah, we in luck here
[03:09.89] Down in the muck here
[03:10.66] Under the sea
[03:12.36] 
""",
    "告白氣球": """
[00:23.25] 塞納河畔 左岸的咖啡
[00:26.14] 我手一杯 品嚐你的美
[00:29.20] 留下唇印的嘴 whoo
[00:34.26] 花店玫瑰 名字寫錯誰
[00:36.72] 告白氣球 風吹到對街
[00:39.97] 微笑在天上飛
[00:43.94] 你說你有點難追 想讓我知難而退
[00:49.39] 禮物不需挑最貴 只要香榭的落葉
[00:54.42] 營造浪漫的約會 不害怕搞砸一切
[00:59.95] 擁有你就擁有 全世界
[01:04.93] 親愛的 愛上你 從那天起
[01:11.21] 甜蜜的很輕易
[01:15.86] 親愛的 別任性 你的眼睛
[01:21.96] 在說我願意
[01:48.71] 塞納河畔 左岸的咖啡
[01:51.77] 我手一杯 品嚐你的美
[01:54.72] 留下唇印的嘴 whoo
[01:59.49] 花店玫瑰 名字寫錯誰
[02:02.13] 告白氣球 風吹到對街
[02:05.32] 微笑在天上飛
[02:09.27] 你說你有點難追 想讓我知難而退
[02:14.49] 禮物不需挑最貴 只要香榭的落葉
[02:19.80] 營造浪漫的約會 不害怕搞砸一切
[02:25.31] 擁有你就擁有 全世界
[02:30.32] 親愛的 愛上你 從那天起
[02:36.62] 甜蜜的很輕易
[02:41.21] 親愛的 別任性 你的眼睛
[02:47.19] 在說我願意
[02:51.76] 親愛的 愛上你 戀愛日記
[02:57.96] 飄香水的回憶
[03:02.55] 一整瓶 的夢境 全都有你
[03:08.62] 攪拌在一起
[03:13.28] 親愛的別任性 你的眼睛
[03:21.26] 在說我願意
[03:27.38] 
""",
    "稻香": """
[00:00.10]周杰伦 - 稻香
[00:01.09]词：周杰伦
[00:01.90]曲：周杰伦
[00:31.19]对这个世界如果你有太多的抱怨
[00:34.44]跌倒了就不敢继续往前走
[00:37.43]为什么人要这么的脆弱堕落
[00:41.63]请你打开电视看看
[00:43.25]多少人为生命在努力勇敢的走下去
[00:47.23]我们是不是该知足
[00:49.76]珍惜一切就算没有拥有
[00:54.28]还记得你说家是唯一的城堡
[00:57.88]随着稻香河流继续奔跑
[01:00.88]微微笑小时候的梦我知道
[01:06.05]不要哭让萤火虫带着你逃跑
[01:09.55]乡间的歌谣永远的依靠
[01:12.59]回家吧回到最初的美好
[01:41.41]不要这么容易就想放弃就像我说的
[01:44.90]追不到的梦想换个梦不就得了
[01:48.08]为自己的人生鲜艳上色
[01:50.12]先把爱涂上喜欢的颜色
[01:53.18]笑一个吧功成名就不是目的
[01:55.97]让自己快乐快乐这才叫做意义
[01:58.90]童年的纸飞机
[02:00.27]现在终于飞回我手里
[02:04.54]所谓的那快乐
[02:05.81]赤脚在田里追蜻蜓追到累了
[02:08.86]偷摘水果被蜜蜂给叮到怕了
[02:11.96]谁在偷笑呢
[02:13.52]我靠着稻草人吹着风唱着歌睡着了
[02:16.81]哦哦午后吉他在虫鸣中更清脆
[02:19.75]哦哦阳光洒在路上就不怕心碎
[02:23.35]珍惜一切就算没有拥有
[02:28.08]还记得你说家是唯一的城堡
[02:31.53]随着稻香河流继续奔跑
[02:34.47]微微笑小时候的梦我知道
[02:39.70]不要哭让萤火虫带着你逃跑
[02:43.22]乡间的歌谣永远的依靠
[02:46.13]回家吧回到最初的美好
[02:51.47]还记得你说家是唯一的城堡
[02:54.95]随着稻香河流继续奔跑
[02:57.80]微微笑小时候的梦我知道
[03:03.02]不要哭让萤火虫带着你逃跑
[03:06.67]乡间的歌谣永远的依靠
[03:09.63]回家吧回到最初的美好
""",
    "青花瓷": """
[00:00.000]<00:00.000>青<00:00.366>花<00:00.732>瓷<00:01.098> <00:01.464>-<00:01.830> <00:02.196>周<00:02.562>杰<00:02.928>伦<00:03.294> <00:03.660>(<00:04.026>Jay<00:04.392> <00:04.758>Chou<00:05.124>)<00:05.490>
[00:05.490]<00:05.490>词<00:06.588>：<00:07.686>方<00:08.784>文<00:09.882>山<00:10.980>
[00:10.980]<00:10.980>曲<00:12.078>：<00:13.176>周<00:14.274>杰<00:15.372>伦<00:16.470>
[00:16.470]<00:16.470>编<00:17.386>曲<00:18.302>：<00:19.218>钟<00:20.134>兴<00:21.050>民<00:21.966>
[00:21.975]<00:21.975>素<00:22.207>胚<00:22.423>勾<00:22.736>勒<00:23.071><00:23.247>出<00:23.487>青<00:23.791>花<00:24.119><00:24.351>笔<00:24.591>锋<00:24.881>浓<00:25.135>转<00:25.431>淡<00:26.087>
[00:26.223]<00:26.223>瓶<00:26.467>身<00:26.736>描<00:27.071>绘<00:27.392><00:27.656>的<00:27.884>牡<00:28.159>丹<00:28.489><00:28.743>一<00:28.967>如<00:29.257>你<00:29.511>初<00:29.832>妆<00:30.409>
[00:30.703]<00:30.703>冉<00:30.935>冉<00:31.216>檀<00:31.527>香<00:31.920><00:32.071>透<00:32.311>过<00:32.642>窗<00:32.999><00:33.192>心<00:33.431>事<00:33.737>我<00:34.040>了<00:34.623>然<00:34.919>
[00:35.183]<00:35.183>宣<00:35.408>纸<00:35.647>上<00:35.865><00:35.976>走<00:36.231>笔<00:36.503>至<00:36.774>此<00:37.098>搁<00:37.456><00:37.619>一<00:37.888>半<00:39.159>
[00:39.622]<00:39.622>釉<00:39.863>色<00:40.114>渲<00:40.399>染<00:40.719><00:40.959>仕<00:41.207>女<00:41.504>图<00:41.855><00:42.140>韵<00:42.343>味<00:42.636>被<00:42.871>私<00:43.176>藏<00:43.753>
[00:44.039]<00:44.039>而<00:44.273>你<00:44.543>嫣<00:44.863>然<00:45.217><00:45.450>的<00:45.671>一<00:45.943>笑<00:46.207><00:46.447>如<00:46.721>含<00:46.991>苞<00:47.321>待<00:47.633>放<00:48.178>
[00:48.455]<00:48.455>你<00:48.703>的<00:48.969>美<00:49.183><00:49.296>一<00:49.538>缕<00:49.808>飘<00:50.367>散<00:50.647>
[00:50.927]<00:50.927>去<00:51.184>到<00:51.480>我<00:51.768>去<00:52.064>不<00:52.320>了<00:52.639>的<00:53.151>地<00:53.479>方<00:55.855>
[00:57.359]<00:57.359>天<00:57.615>青<00:57.849>色<00:58.071><00:58.191>等<00:58.415>烟<00:58.703>雨<00:59.231> <00:59.231>而<00:59.507>我<00:59.807>在<01:00.080>等<01:00.391>你<01:01.399>
[01:01.752]<01:01.752>炊<01:01.984>烟<01:02.264>袅<01:02.591>袅<01:02.857>升<01:03.143>起<01:03.655> <01:03.655>隔<01:03.928>江<01:04.215>千<01:04.511>万<01:04.839>里<01:05.816>
[01:06.263]<01:06.263>在<01:06.495>瓶<01:06.743>底<01:07.047>书<01:07.311>汉<01:07.591>隶<01:07.887>仿<01:08.183>前<01:08.440>朝<01:08.711>的<01:08.975>飘<01:09.303>逸<01:10.303>
[01:10.711]<01:10.711>就<01:10.959>当<01:11.199>我<01:11.538>为<01:11.911><01:12.056>遇<01:12.391>见<01:12.739><01:12.879>你<01:13.456>伏<01:14.015>笔<01:14.800>
[01:15.137]<01:15.137>天<01:15.375>青<01:15.629>色<01:15.916>等<01:16.175>烟<01:16.479>雨<01:16.984> <01:16.984>而<01:17.271>我<01:17.559>在<01:17.847>等<01:18.199>你<01:19.136>
[01:19.591]<01:19.591>月<01:19.832>色<01:20.082>被<01:20.343>打<01:20.633>捞<01:20.951>起<01:21.440> <01:21.440>晕<01:21.711>开<01:22.000>了<01:22.295>结<01:22.623>局<01:23.616>
[01:24.050]<01:24.050>如<01:24.298>传<01:24.562>世<01:24.862>的<01:25.121>青<01:25.387>花<01:25.650>瓷<01:25.890><01:26.043>自<01:26.258>顾<01:26.531>自<01:26.786>美<01:27.107>丽<01:27.718>
[01:27.970]<01:27.970>你<01:28.258>眼<01:28.747>带<01:29.044>笑<01:29.561>意<01:31.257>
[01:50.720]<01:50.720>色<01:50.955>白<01:51.184>花<01:51.536>青<01:51.839><01:52.073>的<01:52.352>锦<01:52.632>鲤<01:52.896><01:53.176>跃<01:53.424>然<01:53.688>于<01:53.960>碗<01:54.288>底<01:54.832>
[01:55.177]<01:55.177>临<01:55.433>摹<01:55.627><01:55.761>宋<01:56.001>体<01:56.353><01:56.521>落<01:56.754>款<01:57.073>时<01:57.409><01:57.649>却<01:57.881>惦<01:58.186>记<01:58.457>着<01:58.753>你<01:59.273>
[01:59.637]<01:59.637>你<01:59.876>隐<02:00.124>藏<02:00.428>在<02:00.780><02:01.021>窑<02:01.284>烧<02:01.583>里<02:01.956><02:02.172>千<02:02.404>年<02:02.653>的<02:02.932>秘<02:03.460>密<02:03.846>
[02:04.134]<02:04.134>极<02:04.368>细<02:04.612>腻<02:04.887>犹<02:05.135>如<02:05.420>绣<02:05.740>花<02:06.028>针<02:06.292><02:06.492>落<02:06.849>地<02:08.164>
[02:08.489]<02:08.489>帘<02:08.721>外<02:09.019>芭<02:09.305>蕉<02:09.617><02:09.852>惹<02:10.129>骤<02:10.401>雨<02:10.753><02:10.945>门<02:11.186>环<02:11.441>惹<02:11.737>铜<02:12.021>绿<02:12.618>
[02:12.978]<02:12.978>而<02:13.209>我<02:13.450>路<02:13.737>过<02:14.082><02:14.313>那<02:14.565>江<02:14.825>南<02:15.209><02:15.395>小<02:15.641>镇<02:15.908>惹<02:16.201>了<02:16.481>你<02:16.991>
[02:17.337]<02:17.337>在<02:17.578>泼<02:17.849>墨<02:18.177>山<02:18.433>水<02:18.713>画<02:19.209>里<02:19.626>
[02:19.881]<02:19.881>你<02:20.113>从<02:20.378>墨<02:20.657>色<02:20.881><02:20.994>深<02:21.225>处<02:21.537>被<02:21.883><02:22.066>隐<02:22.386>去<02:24.300>
[02:26.266]<02:26.266>天<02:26.505>青<02:26.746>色<02:27.041>等<02:27.283>烟<02:27.626>雨<02:28.130> <02:28.130>而<02:28.401>我<02:28.697>在<02:28.961>等<02:29.281>你<02:30.225>
[02:30.697]<02:30.697>炊<02:30.921>烟<02:31.177>袅<02:31.425>袅<02:31.737>升<02:32.025>起<02:32.593> <02:32.593>隔<02:32.858>江<02:33.153>千<02:33.426>万<02:33.745>里<02:34.665>
[02:35.177]<02:35.177>在<02:35.418>瓶<02:35.676>底<02:35.945>书<02:36.219>汉<02:36.514>隶<02:36.785>仿<02:37.073>前<02:37.337>朝<02:37.610>的<02:37.881>飘<02:38.210>逸<02:38.939>
[02:39.629]<02:39.629>就<02:39.874>当<02:40.137>我<02:40.441>为<02:40.753><02:40.929>遇<02:41.259>见<02:41.675><02:41.825>你<02:42.346>伏<02:42.913>笔<02:43.757>
[02:44.083]<02:44.083>天<02:44.314>青<02:44.564>色<02:44.843>等<02:45.073>烟<02:45.377>雨<02:45.929> <02:45.929>而<02:46.201>我<02:46.465>在<02:46.745>等<02:47.035>你<02:47.977>
[02:48.466]<02:48.466>月<02:48.721>色<02:48.970>被<02:49.257>打<02:49.521>捞<02:49.817>起<02:50.394> <02:50.394>晕<02:50.657>开<02:50.940>了<02:51.202>结<02:51.521>局<02:52.564>
[02:52.980]<02:52.980>如<02:53.226>传<02:53.473>世<02:53.755>的<02:53.994>青<02:54.257>花<02:54.533>瓷<02:54.730><02:54.861>自<02:55.074>顾<02:55.330>自<02:55.633>美<02:55.978>丽<02:56.593>
[02:56.841]<02:56.841>你<02:57.121>眼<02:57.582>带<02:57.897>笑<02:58.514>意<03:00.009>
[03:01.791]<03:01.791>天<03:02.051>青<03:02.319>色<03:02.518><03:02.634>等<03:02.863>烟<03:03.167>雨<03:03.711> <03:03.711>而<03:03.974>我<03:04.271>在<03:04.546>等<03:04.926>你<03:05.854>
[03:06.230]<03:06.230>炊<03:06.510>烟<03:06.782>袅<03:07.079>袅<03:07.342>升<03:07.631>起<03:08.110> <03:08.110>隔<03:08.401>江<03:08.687>千<03:08.974>万<03:09.318>里<03:10.303>
[03:10.726]<03:10.726>在<03:10.990>瓶<03:11.238>底<03:11.534>书<03:11.791>汉<03:12.055>隶<03:12.327>仿<03:12.582>前<03:12.902>朝<03:13.159>的<03:13.431>飘<03:13.719>逸<03:14.682>
[03:15.158]<03:15.158>就<03:15.422>当<03:15.703>我<03:16.006>为<03:16.337><03:16.462>遇<03:16.791>见<03:17.318>你<03:17.712><03:17.911>伏<03:18.486>笔<03:19.278>
[03:19.654]<03:19.654>天<03:19.870>青<03:20.126>色<03:20.416>等<03:20.654>烟<03:20.990>雨<03:21.518> <03:21.518>而<03:21.782>我<03:22.055>在<03:22.352>等<03:22.854>你<03:23.686>
[03:24.055]<03:24.055>月<03:24.311>色<03:24.574>被<03:24.838>打<03:25.103>捞<03:25.400>起<03:25.903> <03:25.903>晕<03:26.184>开<03:26.462>了<03:26.750>结<03:27.342>局<03:28.158>
[03:28.454]<03:28.454>如<03:28.735>传<03:29.006>世<03:29.302>的<03:29.566>青<03:29.814>花<03:30.104>瓷<03:30.374>自<03:30.662>顾<03:30.942>自<03:31.214>美<03:31.534>丽<03:32.094>
[03:32.400]<03:32.400>你<03:32.679>眼<03:33.142>带<03:33.350><03:33.495>笑<03:34.103>意<03:36.038>
""",
    "突然好想你": """
[00:13.51] 最怕空氣 突然安靜
[00:20.07] 最怕朋友 突然的 關心
[00:26.22] 最怕回憶 突然翻滾絞痛著 不平息
[00:33.24] 最怕突然 聽到你的 消息
[00:40.83] 想念 如果會有聲音
[00:47.58] 不願 那是悲傷的 哭泣
[00:53.65] 事到如今 終於讓自己屬於 我自己
[01:00.69] 只剩眼淚 還騙不過自己
[01:07.74] 突然 好想你 你會 在哪裡
[01:14.69] 過得 快樂 或委屈
[01:21.48] 突然 好想你 突然鋒利的 回憶
[01:28.48] 突然模糊的 眼睛
[01:35.78] 我們 像一首最美麗的 歌曲
[01:42.50] 變成兩部悲傷的 電影
[01:48.53] 為什麼你 帶我走過最難忘的 旅行
